en_US: Fixed whoopee_cushion double glyph
pt_BR: OK: berserk_ring (+1 glyphs, now 1)
pt_BR: OK: cross_necklace (+2 glyphs, now 2)
pt_BR: OK: crystal_heart (+2 glyphs, now 2)
pt_BR: OK: earthshaker_ring (+1 glyphs, now 1)
pt_BR: OK: ender_ring (+2 glyphs, now 2)
pt_BR: OK: gale_ring (+1 glyphs, now 1)
pt_BR: OK: heart_from_the_fourth_dimension (+1 glyphs, now 1)
pt_BR: OK: holy_dagger (+1 glyphs, now 1)
pt_BR: OK: mirror (+1 glyphs, now 1)
pt_BR: OK: night_vision_goggles (+1 glyphs, now 1)
pt_BR: OK: shepherds_ring (+2 glyphs, now 2)
pt_BR: OK: sprint_ring (+3 glyphs, now 3)
pt_BR: OK: steadfast_spikes (+1 glyphs, now 1)
pt_BR: OK: tidal_ring (+2 glyphs, now 2)
pt_BR: OK: umbrella (+2 glyphs, now 2)
pt_BR: OK: universal_attractor (+1 glyphs, now 1)
pt_BR: OK: vampire_ring (+1 glyphs, now 1)
pt_BR: OK: villager_hat (+1 glyphs, now 1)
pt_BR: OK: whoopee_cushion (+1 glyphs, now 1)
pt_BR: OK: feral_claws (+1 glyphs, now 1)
pt_BR: OK: holy_necklace (+2 glyphs, now 2)
pt_BR: FILE SAVED

pt_PT: OK: berserk_ring (+1 glyphs, now 1)
pt_PT: OK: cross_necklace (+2 glyphs, now 2)
pt_PT: OK: crystal_heart (+2 glyphs, now 2)
pt_PT: OK: earthshaker_ring (+1 glyphs, now 1)
pt_PT: OK: ender_ring (+2 glyphs, now 2)
pt_PT: OK: gale_ring (+1 glyphs, now 1)
pt_PT: OK: heart_from_the_fourth_dimension (+1 glyphs, now 1)
pt_PT: OK: holy_dagger (+1 glyphs, now 1)
pt_PT: OK: mirror (+1 glyphs, now 1)
pt_PT: OK: night_vision_goggles (+1 glyphs, now 1)
pt_PT: OK: shepherds_ring (+2 glyphs, now 2)
pt_PT: OK: sprint_ring (+3 glyphs, now 3)
pt_PT: OK: steadfast_spikes (+1 glyphs, now 1)
pt_PT: OK: tidal_ring (+2 glyphs, now 2)
pt_PT: OK: umbrella (+2 glyphs, now 2)
pt_PT: OK: universal_attractor (+1 glyphs, now 1)
pt_PT: OK: vampire_ring (+1 glyphs, now 1)
pt_PT: OK: villager_hat (+1 glyphs, now 1)
pt_PT: OK: whoopee_cushion (+1 glyphs, now 1)
pt_PT: FILE SAVED

es_ES: OK: berserk_ring (+1 glyphs, now 1)
es_ES: OK: cross_necklace (+2 glyphs, now 2)
es_ES: OK: crystal_heart (+2 glyphs, now 2)
es_ES: OK: earthshaker_ring (+1 glyphs, now 1)
es_ES: OK: ender_ring (+2 glyphs, now 2)
es_ES: OK: gale_ring (+1 glyphs, now 1)
es_ES: OK: heart_from_the_fourth_dimension (+1 glyphs, now 1)
es_ES: OK: holy_dagger (+1 glyphs, now 1)
es_ES: OK: mirror (+1 glyphs, now 1)
es_ES: OK: night_vision_goggles (+1 glyphs, now 1)
es_ES: OK: shepherds_ring (+2 glyphs, now 2)
es_ES: OK: sprint_ring (+3 glyphs, now 3)
es_ES: OK: steadfast_spikes (+1 glyphs, now 1)
es_ES: OK: tidal_ring (+2 glyphs, now 2)
es_ES: OK: umbrella (+2 glyphs, now 2)
es_ES: OK: universal_attractor (+1 glyphs, now 1)
es_ES: OK: vampire_ring (+1 glyphs, now 1)
es_ES: OK: villager_hat (+1 glyphs, now 1)
es_ES: OK: whoopee_cushion (+1 glyphs, now 1)
es_ES: FILE SAVED

es_MX: OK: berserk_ring (+1 glyphs, now 1)
es_MX: OK: cross_necklace (+2 glyphs, now 2)
es_MX: OK: crystal_heart (+2 glyphs, now 2)
es_MX: OK: earthshaker_ring (+1 glyphs, now 1)
es_MX: OK: ender_ring (+2 glyphs, now 2)
es_MX: OK: gale_ring (+1 glyphs, now 1)
es_MX: OK: heart_from_the_fourth_dimension (+1 glyphs, now 1)
es_MX: OK: holy_dagger (+1 glyphs, now 1)
es_MX: OK: mirror (+1 glyphs, now 1)
es_MX: OK: night_vision_goggles (+1 glyphs, now 1)
es_MX: OK: shepherds_ring (+2 glyphs, now 2)
es_MX: OK: sprint_ring (+3 glyphs, now 3)
es_MX: OK: steadfast_spikes (+1 glyphs, now 1)
es_MX: OK: tidal_ring (+2 glyphs, now 2)
es_MX: OK: umbrella (+2 glyphs, now 2)
es_MX: OK: universal_attractor (+1 glyphs, now 1)
es_MX: OK: vampire_ring (+1 glyphs, now 1)
es_MX: OK: villager_hat (+1 glyphs, now 1)
es_MX: OK: whoopee_cushion (+1 glyphs, now 1)
es_MX: OK: feral_claws (+1 glyphs, now 1)
es_MX: OK: holy_necklace (+2 glyphs, now 2)
es_MX: FILE SAVED


=== DONE ===
